36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,64,116,176,236,248,272,316,344,372,408,440,468,500,528,548,592,640,660,700,756,840,892,932,1000,1056,1092,1124,1160,1200,1228,1272,1324,1360,1384,1420,1448,1484,1520,1544,1580,1600,1612,1648,1664,1684,1712,1736,1772,1792,1820,1860,1888,1912,1956,1972,1996,2008,2032,2064,2092,2112,2140,2152,2176,2192,2216,2248,2280,2308,2340,2360,2396,2412,2440,2456,2484,2516,2536,2568,2592,2620,2640,2680,2696,2728,2748,2764,2776,2796,2828,2852,2876,2904,2924,2944,2992,3028,3048,3084,3108,3136,3152,3176,3200,3228,3240,3260,3280,3308,3336,3368,3388,3400,3424,3444,3460,3476,3500,3528,3576,3604,3616,3640,3680,3692,3712,3744,3768,3792,3812,3836,3868,3904,3924,3944,3976,4012,4036,4060,4084,4112,4152,4180,4200,4228,4248,4268,4280,4292,4312,4324,4348,4364,4380,4396,4428,4448,4472,4492,4512,4536,4584,4608,4644,4672,4700,4720,4748,4772,4816,4836,4864,4884,4904,4944,4964,4980,5000,5040,5060,5076,5092,5112,5128,5152,5188,5216,5232,5248,5272,5300,5316,5344,5360,5376,5396,5416,5440,5456,5484,5496,5516,5532,5572,5600,5612,5636,5680,5692,5736,5764,5788,5820,5844,5868,5884,5916,5948,5968,6004,6024,6048,6076,6100,6124,6140,6152,6188,6220,6240,6260,6268,6316,6340,6364,6388,6404,6432,6452,6472,6504,6524,6552,6572,6592,6620,6636,6668,6692,6704,6712,6724,6744,6756,6796,6812,6824,6844,6872,6896,6912,6948,6960,6988,7012,7032,7056,7076,7100,7120,7144,7176,7208,7236,7252,7276,7304,7320,7340,7352,7380,7396,7416,7444,7468,7496,7536,7552,7580,7596,7608,7628,7644,7672,7692,7712,7740,7760,7788,7804,7828,7864,7880,7916,7924,7952,7968,7976,8000,8016,8044,8072,8084,8108,8128,8152,8176,8208,8228,8252,8272,8296,8312,8336,8356,8388,8412,8436,8456,8476,8504,8532,8560,8580,8604,8624,8644,8672,8700,8728,8744,8772,8800,8820,8844,8880,8896,8920,8940,8960,8984,9016,9032,9052,9072,9096,9104,9124,9140,9164,9188,9204,9232,9248,9284,9304,9320,9340,9352,9364,9400,9424,9444,9468,9496,9528,9552,9576,9604,9624,9644,9668,9692,9720,9748,9772,9796,9808,9832,9876,9908,9924,9956,9980,10024,10044,10076,10112,10124,10148,10188,10208,10220,10248,10268,10296,10316,10336,10364,10384,10424,10448,10460,10476,10504,10524,10540,10572,10592,10604,10624,10644,10672,10696,10728,10744,10780,10808,10840,10860,10880,10896,10912,10928,10936,10956,10968,11000,11012,11048,11068,11088,11112,11152,11172,11188,11208,11224,11240,11268,11288,11316,11340,11388,11416,11436,11472,11500,11520,11536,11560,11592,11604,11628,11660,11684,11704,11716,11748,11772,11792,11820,11856,11880,11904,11936,11956,11976,11996,12016,12044,12060,12080,12096,12120,12140,12152,12180,12192,12220,12248,12264,12288,12316,12336,12368,12392,12424,12448,12472,12492,12512,12540,12556,12580,12620,12632,12656,12684,12708,12728,12768,12784,12808,12824,12848,12872,12892,12904,12944,12988,13016,13040,13056,13076,13100,13128,13140,13160,13184,13204,13216,13256,13288,13316,13328,13344,13360,13388,13416,13456,13488,13508,13536,13556,13580,13604,13628,13660,13684,13716,13740,13776,13792,13820,13836,13852,13880,13892,13912,13940,13968,13988,14004,14016,14052,14068,14084,14108,14128,14156,14188,14200,14216,14248,14272,14288,14300,14320,14328,14352,14368,14392,14412,14440,14468,14476,14500,14520,14548,14576,14596,14624,14648,14668,14688,14716,14744,14760,14788,14812,14840,14872,14900,14924,14960,14972,14988,15012,15032,15048,15068,15092,15112,15128,15148,15164,15180,15216,15232,15260,15276,15300,15328,15356,15376,15392,15416,15440,15452,15460,15480,15500,15528,15548,15568,15584,15604,15620,15632,15652,15688,15704,15720,15748,15784,15800,15840,15864,15896,15928,15948,15980,16004,16020,16056,16092,16104,16124,16144,16164,16184,16196,16224,16264,16288,16308,16332,16356,16396,16424,16464,16504,16520,16544,16568,16596,16636,16664,16704,16728,16740,16768,16788,16812,16828,16856,16880,16900,16936,16960,16980,16992,17012,17040,17072,17112,17140,17172,17200,17228,17244,17276,17296,17332,17364,17396,17428,17448,17488,17520,17540,17568,17600,17620,17644,17660,17680,17712,17752,17780,17812,17836,17856,17880,17900,17916,17940,17960,17988,18028,18060,18084,18112,18136,18152,18164,18180,18196,18228,18256,18276,18300,18324,18352,18376,18412,18424,18448,18476,18488,18512,18532,18544,18564,18608,18640,18668,18704,18716,18748,18760,18788,18808,18828,18852,18876,18896,18916,18936,18976,18996,19020,19052,19072,19088,19104,19140,19168,19188,19224,19256,19288,19308,19332,19360,19380,19400,19436,19456,19484,19500,19512,19540,19556,19588,19608,19636,19660,19680,19704,19732,19756,19792,19816,19840,19872,19892,19928,19952,19972,20004,20024,20040,20068,20080,20104,20120,20148,20172,20204,20236,20256,20288,20320,20348,20368,20392,20424,20444,20464,20488,20520,20544,20588,20612,20632,20644,20664,20692,20708,20724,20736,20772,20792,20824,20840,20864,20892,20912,20924,20948,20964,20992,21024,21040,21056,21076,21096,21120,21144,21164,21192,21216,21228,21252,21284,21304,21328,21360,21380,21404,21440,21460,21480,21508,21528,21552,21576,21600,21616,21648,21680,21708,21732,21752,21768,21796,21820,21852,21880,21904,21928,21960,21988,22008,22024,22044,22072,22100,22116,22132,22156,22184,22196,22212,22256,22276,22300,22332,22356,22376,22396,22416,22452,22488,22528,22552,22572,22600,22616,22632,22660,22680,22704,22716,22732,22764,22780,22812,22832,22856,22884,22908,22924,22940,22960,22980,23000,23028,23052,23076,23092,23132,23144,23168,23188,23212,23232,23252,23272,23304,23328,23348,23368,23404,23428,23448,23476,23500,23520,23536,23564,23580,23600,23628,23656,23684,23708,23736,23756,23780,23804,23824,23844,23876,23904,23924,23948,23968,23988,24020,24040,24060,24080,24100,24124,24136,24152,24168,24188,24204,24224,24252,24272,24300,24324,24352,24384,24404,24436,24468,24492,24520,24528,24552,24572,24600,24632,24664,24692,24720,24756,24776,24800,24824,24848,24876,24888,24904,24936,24948,24964,24988,25008,25040,25060,25080,25104,25124,25140,25160,25196,25228,25248,25264,25288,25308,25328,25344,25364,25380,25404,25440,25464,25484,25500,25528,25544,25564,25588,25628,25648,25664,25696,25708,25720,25756,25780,25800,25820,25860,25880,25904,25928,25968,25992,26012,26032,26056,26080,26104,26120,26140,26164,26196,26212,26232,26252,26272,26296,26316,26328,26348,26372,26396,26412,26448,26500,26516,26528,26544,26568,26596,26616,26636,26664,26680,26696,26708,26720,26740,26752,26764,26792,26808,26836,26860,26888,26912,26940,26972,26996,27016,27048,27064,27080,27092,27120,27148,27180,27200,27240,27260,27272,27292,27312,27332,27356,27364,27396,27432,27456,27484,27512,27544,27572,27596,27624,27640,27652,27676,27700,27728,27756,27788,27804,27836,27864,27896,27912,27932,27956,27972,27984,28012,28028,28052,28072,28092,28136,28156,28176,28200,28220,28244,28252,28276,28292,28316,28332,28348,28372,28396,28408,28436,28452,28464,28484,28504,28520,28552,28564,28584,28596,28620,28648,28668,28692,28716,28736,28752,28776,28792,28812,28832,28848,28872,28900,28924,28956,28968,28988,29024,29036,29060,29080,29112,29128,29144,29164,29184,29212,29220,29240,29260,29276,29304,29320,29352,29364,29388,29416,29444,29460,29480,29500,29536,29548,29584,29604,29632,29660,29680,29708,29720,29744,29764,29784,29796,29812,29832,29860,29876,29912,29928,29956,29984,30012,30040,30060,30076,30104,30124,30136,30152,30172,30196,30220,30248,30264,30296,30304,30316,30332,30356,30380,30412,30448,30464,30492,30512,30552,30572,30596,30620,30648,30664,30680,30696,30716,30736,30752,30768,30792,30820,30852,30880,30892,30920,30956,30980,31000,31016,31024,31048,31076,31096,31116,31144,31176,31208,31216,31224,31260,31276,31300,31332,31352,31384,31408,31424,31452,31464,31480,31512,31528,31544,31576,31600,31612,31628,31648,31672,31692,31712,31732,31760,31800,31820,31836,31856,31872,31888,31908,31936,31964,31980,32008,32032,32056,32084,32096,32116,32140,32160,32184,32216,32252,32288,32316,32340,32384,32416,32448,32464,32492,32508,32528,32548,32556,32580,32604,32620,32640,32664,32688,32712,32732,32756,32776,32808,32824,32852,32864,32884,32928,32944,32968,32992,33028,33064,33072,33092,33124,33164,33184,33204,33228,33264,33292,33324,33348,33368,33400,33420,33444,33456,33476,33500,33520,33544,33560,33580,33600,33640,33680,33696,33732,33760,33772,33800,33840,33860,33884,33908,33932,33952,33976,34008,34040,34064,34096,34116,34164,34192,34220,34248,34268,34280,34308,34328,34344,34364,34384,34408,34420,34440,34472,34500,34520,34540,34576,34600,34624,34640,34668,34684,34704,34712,34736,34756,34772,34792,34808,34824,34852,34888,34908,34920,34948,34976,35004,35016,35036,35068,35100,35132,35152,35180,35204,35212,35228,35240,35252,35272,35300,35336,35360,35392,35408,35436,35468,35504,35528,35540,35560,35580,35600,35620,35644,35664,35676,35704,35724,35752,35772,35800,35828,35856,35880,35896,35928,35964,35984,36004,36024,36064,36080,36100,36120,36136,36164,36188,36200,36232,36248,36264,36284,36296,36312,36336,36360,36376,36400,36428,36452,36488,36524,36540,36560,36576,36600,36632,36660,36680,36704,36724,36736,36756,36776,36796,36820,36844,36880,36900,36924,36948,36976,37004,37012,37020,37056,37080,37108,37136,37160,37184,37212,37236,37260,37292,37308,37336,37372,37396,37424,37456,37488,37512,37532,37556,37588,37612,37640,37680,37704,37740,37764,37784,37808,37824,37844,37880,37908,37928,37944,37964,37984,38008,38040,38056,38072,38084,38108,38136,38168,38200,38220,38236,38260,38280,38296,38316,38332,38364,38388,38412,38432,38460,38472,38488,38520,38532,38544,38568,38592,38608,38624,38648,38680,38708,38732,38760,38784,38800,38824,38844,38864,38892,38916,38940,38964,38992,39008,39032,39048,39080,39096,39116,39136,39168,39212,39240,39276,39296,39312,39336,39356,39376,39412,39440,39468,39500,39524,39548,39568,39580,39608,39640,39668,39700,39716,39740,39752,39776,39788,39808,39836,39864,39884,39916,39936,39952,39976,39984,40008,40032,40068,40088,40112,40132,40152,40164,40188,40208,40224,40240,40256,40276,40292,40308,40324,40356,40372,40392,40404,40424,40448,40468,40500,40516,40540,40552,40572,40616,40636,40656,40672,40700,40720,40756,40788,40812,40836,40856,40888,40908,40928,40956,40980,41000,41024,41048,41080,41104,41120,41144,41164,41200,41232,41248,41260,41280,41300,41316,41348,41372,41396,41432,41448,41484,41508,41536,41552,41568,41592,41616,41652,41676,41700,41716,41740,41768,41784,41800,41812,41840,41852,41868,41892,41920,41940,41964,41988,42016,42028,42044,42084,42108,42148,42176,42192,42224,42252,42272,42304,42324,42352,42396,42424,42448,42468,42488,42508,42528,42548,42568,42588,42600,42628,42652,42676,42696,42716,42736,42756,42784,42804,42836,42856,42876,42908,42944,42972,42992,43016,43028,43048,43072,43092,43140,43156,43176,43208,43220,43236,43268,43304,43324,43340,43356,43372,43392,43408,43420,43448,43480,43496,43516,43540,43568,43596,43620,43644,43664,43688,43724,43740,43756,43784,43808,43828,43836,43848,43864,43884,43896,43908,43936,43976,43996,44012,44036,44064,44084,44112,44132,44156,44188,44200,44220,44244,44252,44268,44292,44308,44340,44360,44372,44404,44440,44464,44492,44516,44544,44560,44584,44612,44640,44672,44692,44720,44736,44760,44780,44804,44836,44860,44888,44912,44944,44964,44984,45000,45024,45048,45064,45096,45124,45136,45156,45184,45212,45240,45264,45288,45316,45348,45372,45396,45416,45444,45460,45492,45504,45520,45540,45556,45572,45592,45620,45656,45684,45708,45732,45748,45776,45804,45824,45848,45864,45892,45920,45944,45976,46008,46036,46060,46072,46084,46104,46116,46144,46172,46208,46232,46260,46288,46324,46356,46380,46408,46432,46452,46468,46488,46500,46520,46532,46568,46600,46624,46644,
36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,80,124,176,208,260,284,316,352,380,428,456,488,516,544,572,604,632,660,680,724,752,788,820,868,908,936,984,1012,1068,1120,1160,1184,1208,1296,1340,1388,1436,1464,1492,1520,1544,1568,1592,1604,1620,1660,1692,1708,1728,1776,1816,1852,1860,1892,1916,1952,1972,2000,2028,2052,2060,2100,2132,2164,2196,2216,2244,2264,2284,2300,2336,2356,2384,2396,2424,2440,2456,2484,2504,2524,2548,2580,2600,2620,2644,2664,2692,2720,2732,2768,2784,2804,2824,2848,2876,2908,2920,2948,2996,3032,3056,3084,3112,3148,3180,3212,3240,3272,3300,3312,3340,3360,3380,3404,3428,3456,3492,3520,3532,3560,3588,3612,3636,3660,3688,3724,3752,3772,3792,3808,3836,3856,3892,3908,3928,3960,3992,4024,4060,4080,4108,4124,4144,4168,4184,4208,4228,4260,4280,4304,4336,4360,4388,4424,4448,4460,4484,4508,4528,4556,4572,4600,4616,4636,4664,4692,4712,4744,4760,4780,4796,4840,4864,4924,4940,4960,4984,5020,5044,5072,5096,5112,5140,5156,5172,5188,5212,5236,5248,5276,5292,5320,5336,5364,5400,5428,5444,5484,5508,5548,5572,5588,5608,5632,5668,5700,5724,5752,5792,5824,5836,5868,5892,5912,5952,5980,6008,6024,6044,6072,6084,6116,6136,6156,6176,6200,6224,6236,6256,6276,6304,6344,6380,6404,6420,6436,6468,6484,6496,6512,6520,6564,6580,6604,6628,6644,6672,6708,6756,6780,6808,6844,6884,6912,6944,6988,7012,7028,7044,7072,7080,7104,7112,7136,7152,7176,7208,7232,7248,7268,7284,7312,7328,7344,7356,7388,7412,7432,7460,7488,7500,7528,7572,7592,7612,7636,7652,7664,7684,7708,7736,7768,7792,7804,7824,7848,7868,7888,7924,7952,7976,7996,8024,8048,8068,8096,8108,8140,8176,8200,8224,8244,8264,8280,8300,8328,8348,8368,8396,8420,8452,8476,8512,8536,8556,8572,8592,8608,8620,8652,8668,8696,8728,8744,8776,8804,8832,8856,8880,8904,8924,8948,8960,8988,9000,9036,9052,9076,9088,9112,9140,9160,9188,9212,9244,9280,9292,9316,9340,9376,9404,9428,9452,9472,9508,9528,9548,9580,9596,9616,9648,9676,9700,9716,9728,9744,9764,9788,9808,9840,9860,9872,9904,9928,9952,9976,10012,10044,10064,10084,10096,10128,10152,10176,10208,10220,10256,10292,10316,10340,10360,10380,10400,10416,10436,10456,10476,10504,10544,10568,10588,10612,10632,10660,10688,10704,10728,10748,10772,10796,10828,10868,10884,10928,10936,10960,10996,11020,11032,11056,11092,11112,11132,11160,11176,11200,11220,11256,11280,11300,11324,11344,11368,11388,11420,11436,11464,11476,11500,11520,11536,11552,11568,11592,11608,11636,11664,11684,11708,11732,11756,11780,11800,11820,11840,11864,11896,11912,11940,11960,11980,12000,12016,12028,12048,12072,12088,12112,12144,12180,12200,12236,12260,12284,12304,12328,12340,12352,12376,12392,12404,12424,12448,12460,12492,12524,12556,12568,12608,12628,12652,12668,12684,12704,12728,12740,12788,12800,12808,12832,12864,12888,12908,12928,12960,12992,13024,13044,13068,13096,13124,13148,13164,13176,13200,13220,13244,13264,13284,13312,13348,13376,13400,13436,13456,13476,13500,13524,13556,13592,13616,13648,13672,13712,13736,13752,13776,13804,13824,13840,13864,13900,13924,13936,13956,13972,14008,14028,14048,14080,14092,14120,14148,14160,14180,14204,14220,14240,14268,14288,14316,14344,14372,14388,14424,14444,14460,14488,14504,14524,14544,14564,14584,14612,14644,14664,14696,14720,14744,14760,14776,14804,14824,14844,14864,14888,14924,14948,14980,14996,15032,15052,15072,15104,15128,15148,15168,15188,15200,15224,15256,15284,15308,15332,15364,15384,15404,15432,15456,15476,15492,15516,15536,15552,15580,15604,15632,15668,15696,15728,15740,15756,15780,15816,15832,15852,15880,15904,15932,15956,15972,15992,16028,16052,16084,16112,16140,16168,16192,16220,16244,16288,16308,16328,16356,16376,16400,16420,16456,16492,16512,16536,16568,16592,16628,16648,16676,16700,16720,16736,16756,16792,16816,16844,16860,16896,16940,16964,16984,17020,17040,17060,17092,17120,17140,17188,17204,17232,17256,17272,17292,17316,17348,17380,17400,17440,17468,17488,17504,17524,17536,17560,17576,17600,17616,17652,17672,17696,17720,17744,17760,17780,17808,17828,17844,17872,17900,17916,17956,17980,18004,18032,18064,18088,18112,18128,18160,18180,18192,18220,18244,18256,18276,18312,18344,18396,18408,18432,18472,18512,18536,18548,18568,18600,18620,18648,18672,18696,18708,18724,18748,18764,18796,18832,18864,18884,18908,18928,18944,18984,19008,19036,19064,19092,19120,19148,19172,19192,19212,19240,19268,19280,19304,19332,19352,19368,19384,19404,19432,19456,19476,19508,19524,19548,19572,19596,19616,19632,19648,19676,19696,19712,19732,19756,19780,19804,19828,19852,19876,19900,19916,19936,19948,19956,19968,20008,20040,20064,20104,20144,20160,20184,20200,20224,20248,20268,20280,20296,20316,20332,20348,20364,20392,20408,20428,20452,20464,20476,20496,20520,20548,20572,20608,20656,20688,20724,20744,20780,20808,20840,20856,20872,20892,20912,20952,20972,20996,21024,21052,21076,21112,21140,21172,21188,21212,21232,21252,21280,21300,21320,21340,21360,21392,21420,21468,21500,21528,21544,21556,21584,21600,21624,21652,21680,21692,21720,21728,21756,21780,21808,21828,21848,21868,21884,21904,21916,21956,21976,21996,22004,22020,22040,22056,22092,22112,22136,22180,22200,22224,22244,22252,22276,22300,22320,22348,22372,22392,22408,22424,22440,22464,22496,22520,22548,22576,22600,22620,22636,22656,22676,22696,22712,22728,22772,22800,22828,22852,22872,22892,22904,22924,22940,22968,22992,23004,23040,23076,23104,23124,23144,23164,23184,23212,23224,23256,23284,23304,23320,23352,23368,23388,23404,23424,23448,23460,23492,23524,23548,23564,23596,23624,23652,23668,23680,23700,23720,23752,23768,23788,23812,23828,23856,23880,23904,23936,23960,23992,24020,24044,24076,24096,24128,24152,24176,24196,24224,24248,24284,24308,24336,24352,24376,24400,24412,24428,24448,24480,24496,24512,24528,24564,24596,24620,24632,24652,24676,24704,24736,24772,24800,24832,24860,24876,24896,24920,24952,24976,25008,25036,25056,25084,25104,25124,25144,25172,25200,25232,25252,25276,25300,25324,25356,25380,25408,25420,25440,25468,25488,25504,25528,25544,25556,25572,25588,25608,25644,25672,25696,25712,25732,25756,25768,25796,25828,25856,25868,25900,25912,25940,25960,25976,25988,26012,26044,26064,26092,26112,26140,26156,26176,26204,26224,26244,26264,26280,26320,26344,26368,26388,26420,26444,26476,26496,26512,26536,26568,26576,26608,26624,26656,26688,26704,26740,26764,26776,26788,26808,26832,26852,26888,26916,26948,26976,26992,27020,27044,27064,27084,27104,27116,27136,27168,27196,27232,27260,27280,27304,27328,27348,27376,27392,27432,27460,27484,27508,27524,27548,27572,27592,27616,27632,27660,27680,27708,27724,27740,27764,27796,27824,27840,27860,27884,27900,27924,27944,27980,28016,28032,28044,28060,28076,28096,28120,28152,28180,28220,28248,28280,28308,28328,28356,28380,28400,28412,28444,28468,28492,28508,28524,28556,28604,28620,28640,28660,28688,28708,28728,28748,28776,28800,28820,28840,28872,28896,28912,28928,28956,28984,29004,29024,29044,29068,29088,29108,29132,29160,29184,29220,29236,29256,29276,29288,29320,29344,29372,29392,29404,29420,29440,29460,29480,29492,29524,29544,29572,29596,29620,29640,29652,29676,29704,29720,29764,29796,29820,29836,29872,29888,29912,29924,29944,29960,29976,29988,30016,30040,30060,30076,30108,30128,30152,30168,30188,30212,30220,30228,30256,30272,30296,30324,30348,30376,30400,30420,30448,30472,30492,30524,30560,30584,30604,30628,30640,30664,30684,30708,30732,30760,30792,30812,30832,30860,30876,30908,30940,30964,31008,31032,31056,31072,31084,31108,31136,31152,31168,31188,31216,31232,31244,31296,31324,31336,31360,31388,31412,31448,31472,31496,31524,31552,31564,31580,31608,31632,31656,31676,31692,31724,31744,31756,31780,31808,31836,31856,31904,31920,31944,31972,32004,32032,32060,32084,32104,32132,32160,32188,32208,32236,32264,32280,32312,32332,32348,32364,32388,32412,32440,32468,32492,32512,32540,32564,32584,32608,32632,32652,32676,32692,32704,32720,32768,32792,32808,32828,32860,32880,32904,32912,32944,32952,32976,32996,33028,33052,33084,33096,33120,33160,33184,33200,33220,33244,33272,33308,33328,33364,33384,33404,33432,33468,33480,33508,33524,33556,33588,33608,33644,33660,33672,33696,33736,33748,33776,33792,33812,33832,33856,33872,33892,33912,33932,33952,33976,33996,34012,34024,34064,34104,34128,34148,34176,34204,34220,34248,34268,34288,34320,34344,34368,34388,34408,34448,34476,34496,34508,34528,34552,34576,34612,34652,34692,34708,34736,34768,34788,34808,34832,34864,34880,34900,34916,34956,34980,35012,35040,35064,35084,35120,35136,35156,35172,35200,35220,35236,35252,35276,35296,35316,35332,35356,35388,35404,35420,35448,35472,35516,35540,35564,35592,35628,35660,35684,35712,35736,35752,35784,35804,35836,35856,35892,35908,35932,35956,35980,36000,36016,36036,36068,36076,36108,36132,36156,36184,36220,36244,36256,36276,36296,36316,36336,36364,36396,36420,36444,36464,36496,36532,36548,36584,36624,36648,36684,36708,36728,36756,36784,36812,36852,36876,36896,36916,36932,36956,36980,36996,37024,37044,37060,37076,37100,37124,37144,37164,37192,37224,37248,37276,37296,37320,37336,37352,37376,37408,37424,37452,37468,37492,37512,37532,37564,37584,37612,37640,37668,37688,37720,37752,37772,37792,37812,37832,37848,37876,37900,37920,37948,37972,38000,38020,38056,38088,38100,38116,38128,38156,38184,38204,38220,38240,38256,38272,38288,38312,38336,38360,38384,38404,38420,38444,38456,38488,38512,38540,38560,38596,38608,38632,38652,38676,38692,38732,38752,38784,38792,38812,38824,38856,38876,38904,38920,38944,38968,38988,39008,39020,39036,39072,39100,39136,39168,39188,39212,39236,39256,39276,39312,39332,39352,39384,39404,39428,39444,39472,39500,39528,39540,39556,39580,39604,39632,39652,39684,39704,39716,39748,39772,39796,39812,39836,39852,39880,39912,39924,39952,39988,40020,40032,40048,40076,40100,40120,40156,40176,40192,40224,40244,40260,40276,40304,40332,40344,40364,40388,40416,40436,40452,40476,40500,40512,40540,40568,40588,40612,40640,40664,40692,40728,40752,40792,40820,40848,40884,40920,40948,40968,40980,41012,41028,41052,41064,41084,41104,41124,41144,41160,41188,41224,41252,41272,41292,41312,41332,41360,41388,41424,41448,41480,41504,41524,41552,41568,41600,41628,41640,41660,41692,41712,41740,41768,41788,41812,41840,41860,41880,41900,41916,41944,41960,41976,42004,42020,42040,42064,42088,42120,42140,42168,42184,42204,42228,42256,42284,42324,42348,42364,42380,42416,42452,42492,42516,42540,42556,42580,42592,42608,42636,42648,42668,42692,42720,42736,42760,42780,42816,42844,42860,42892,42920,42956,42976,42992,43008,43032,43052,43068,43092,43112,43124,43148,43172,43188,43212,43240,43260,43300,43316,43332,43360,43376,43396,43432,43448,43480,43512,43532,43540,43564,43596,43628,43648,43664,43680,43712,43732,43752,43776,43804,43832,43860,43888,43904,43928,43956,43992,44012,44056,44076,44088,44116,44148,44176,44200,44212,44236,44260,44280,44304,44340,44364,44392,44416,44440,44468,44484,44496,44520,44540,44556,44572,44596,44616,44644,44668,44684,44700,44724,44764,44796,44808,44832,44848,44876,44900,44912,44948,44972,44988,45020,45040,45064,45084,45112,45160,45184,45212,45236,45252,45276,45312,45328,45344,45356,45376,45392,45424,45444,45472,45496,45520,45552,45572,45596,45624,45644,45668,45684,45704,45720,45752,45776,45808,45828,45840,45868,45888,45900,45940,45964,45996,46008,46020,46040,46072,46092,46112,46132,46148,46172,46200,46216,46244,46264,46284,46320,46336,46356,46388,46424,46436,46452,46480,46500,46520,46536,46564,46580,46592,46624,46644,46664,46704,46732,46756,46772,46788,46800,46816,46852,46880,46908,46940,46960,46976,47000,47024,47056,47076,47096,47128,47140,47172,47188,47208,47232,47264,47296,
